dataset_name,model_arch,model_name,train_size,batch_size,epochs,num_points,lr,dropout
AhmedML,PointNet,RegPointNet,350,16,200,50000,0.001,0.1
AhmedML,PointNet,RegPointNet,300,16,200,50000,0.001,0.1
AhmedML,PointNet,RegPointNet,250,16,200,50000,0.001,0.1
AhmedML,PointNet,RegPointNet,200,16,200,50000,0.001,0.1
AhmedML,PointNet,RegPointNet,150,16,200,50000,0.001,0.1
AhmedML,PointNet,RegPointNet,100,16,200,50000,0.001,0.1
AhmedML,PointNet,RegPointNet,50,16,200,50000,0.001,0.1
AhmedML,GNN,DragGNN_XL,350,16,200,-1,0.001,0.1
AhmedML,GNN,DragGNN_XL,300,16,200,-1,0.001,0.1
AhmedML,GNN,DragGNN_XL,250,16,200,-1,0.001,0.1
AhmedML,GNN,DragGNN_XL,200,16,200,-1,0.001,0.1
AhmedML,GNN,DragGNN_XL,150,16,200,-1,0.001,0.1
AhmedML,GNN,DragGNN_XL,100,16,200,-1,0.001,0.1
AhmedML,GNN,DragGNN_XL,50,16,200,-1,0.001,0.1
AhmedML,GNN,EnhancedDragGNN,350,16,200,-1,0.001,0.1
AhmedML,GNN,EnhancedDragGNN,300,16,200,-1,0.001,0.1
AhmedML,GNN,EnhancedDragGNN,250,16,200,-1,0.001,0.1
AhmedML,GNN,EnhancedDragGNN,200,16,200,-1,0.001,0.1
AhmedML,GNN,EnhancedDragGNN,150,16,200,-1,0.001,0.1
AhmedML,GNN,EnhancedDragGNN,100,16,200,-1,0.001,0.1
AhmedML,GNN,EnhancedDragGNN,50,16,200,-1,0.001,0.1
